filename,width,height,class,xmin,ymin,xmax,ymax
frame_100.jpg,1024,1024,Edge,491,557,504,633
frame_100.jpg,1024,1024,Edge,503,556,518,636
frame_101.jpg,1024,1024,Edge,494,557,506,637
frame_101.jpg,1024,1024,Edge,501,556,513,640
frame_102.jpg,1024,1024,Edge,496,561,508,640
frame_102.jpg,1024,1024,Edge,500,561,511,641
frame_103.jpg,1024,1024,Edge,498,563,510,647
frame_103.jpg,1024,1024,Edge,502,563,513,647
frame_104.jpg,1024,1024,Edge,496,559,512,645
frame_104.jpg,1024,1024,Edge,499,558,513,645
frame_105.jpg,1024,1024,Edge,497,570,509,636
frame_105.jpg,1024,1024,Edge,499,570,512,637
frame_106.jpg,1024,1024,Edge,497,561,509,641
frame_106.jpg,1024,1024,Edge,499,562,510,643
frame_107.jpg,1024,1024,Edge,495,549,509,640
frame_107.jpg,1024,1024,Edge,496,548,508,640
frame_108.jpg,1024,1024,Edge,495,556,509,642
frame_108.jpg,1024,1024,Edge,497,556,509,642
frame_109.jpg,1024,1024,Edge,493,551,508,643
frame_109.jpg,1024,1024,Edge,496,553,510,644
frame_110.jpg,1024,1024,Edge,493,555,507,641
frame_110.jpg,1024,1024,Edge,495,554,510,643
frame_111.jpg,1024,1024,Edge,490,556,508,646
frame_111.jpg,1024,1024,Edge,495,554,511,646
frame_112.jpg,1024,1024,Edge,491,551,505,646
frame_112.jpg,1024,1024,Edge,496,551,510,646
frame_113.jpg,1024,1024,Edge,489,567,501,643
frame_113.jpg,1024,1024,Edge,497,567,508,644
frame_114.jpg,1024,1024,Edge,489,561,499,641
frame_114.jpg,1024,1024,Edge,494,559,509,642
frame_115.jpg,1024,1024,Edge,486,563,498,641
frame_115.jpg,1024,1024,Edge,498,561,511,642
frame_116.jpg,1024,1024,Edge,484,561,496,639
frame_116.jpg,1024,1024,Edge,499,563,514,643
frame_117.jpg,1024,1024,Edge,483,556,498,640
frame_117.jpg,1024,1024,Edge,501,554,515,643
frame_118.jpg,1024,1024,Edge,485,557,498,639
frame_118.jpg,1024,1024,Edge,502,557,516,640
frame_119.jpg,1024,1024,Edge,487,558,500,641
frame_119.jpg,1024,1024,Edge,504,557,517,642
frame_120.jpg,1024,1024,Edge,489,559,502,637
frame_120.jpg,1024,1024,Edge,505,559,518,641
frame_121.jpg,1024,1024,Edge,490,555,502,639
frame_121.jpg,1024,1024,Edge,505,553,519,640
frame_122.jpg,1024,1024,Edge,491,551,503,631
frame_122.jpg,1024,1024,Edge,503,550,515,634
frame_123.jpg,1024,1024,Edge,494,556,505,635
frame_123.jpg,1024,1024,Edge,501,555,512,638
frame_124.jpg,1024,1024,Edge,496,565,507,637
frame_124.jpg,1024,1024,Edge,501,565,513,637
frame_125.jpg,1024,1024,Edge,495,544,508,635
frame_125.jpg,1024,1024,Edge,498,546,514,638
frame_126.jpg,1024,1024,Edge,496,553,509,637
frame_126.jpg,1024,1024,Edge,499,552,512,639
frame_127.jpg,1024,1024,Edge,496,549,510,641
frame_127.jpg,1024,1024,Edge,498,549,512,641
frame_128.jpg,1024,1024,Edge,495,551,508,637
frame_128.jpg,1024,1024,Edge,498,551,510,639
frame_129.jpg,1024,1024,Edge,495,554,509,640
frame_129.jpg,1024,1024,Edge,497,553,510,641
frame_130.jpg,1024,1024,Edge,494,553,508,638
frame_130.jpg,1024,1024,Edge,496,553,509,639
frame_131.jpg,1024,1024,Edge,493,549,507,635
frame_131.jpg,1024,1024,Edge,495,549,510,633
frame_132.jpg,1024,1024,Edge,493,555,507,645
frame_132.jpg,1024,1024,Edge,496,555,509,644
frame_133.jpg,1024,1024,Edge,492,549,506,645
frame_133.jpg,1024,1024,Edge,496,551,509,647
frame_134.jpg,1024,1024,Edge,492,552,505,644
frame_134.jpg,1024,1024,Edge,496,551,509,644
frame_135.jpg,1024,1024,Edge,489,551,504,646
frame_135.jpg,1024,1024,Edge,496,555,510,647
frame_136.jpg,1024,1024,Edge,488,560,501,642
frame_136.jpg,1024,1024,Edge,496,562,509,642
frame_137.jpg,1024,1024,Edge,487,564,499,642
frame_137.jpg,1024,1024,Edge,498,563,510,643
frame_138.jpg,1024,1024,Edge,485,562,497,640
frame_138.jpg,1024,1024,Edge,498,562,510,641
frame_139.jpg,1024,1024,Edge,484,561,497,639
frame_139.jpg,1024,1024,Edge,500,560,512,640
frame_140.jpg,1024,1024,Edge,484,556,497,636
frame_140.jpg,1024,1024,Edge,501,556,515,638
frame_141.jpg,1024,1024,Edge,485,559,498,634
frame_141.jpg,1024,1024,Edge,502,559,516,635
frame_142.jpg,1024,1024,Edge,486,557,500,637
frame_142.jpg,1024,1024,Edge,504,556,518,639
frame_143.jpg,1024,1024,Edge,488,554,502,635
frame_143.jpg,1024,1024,Edge,505,554,519,638
frame_144.jpg,1024,1024,Edge,490,552,502,630
frame_144.jpg,1024,1024,Edge,505,551,517,633
frame_145.jpg,1024,1024,Edge,493,552,505,633
frame_145.jpg,1024,1024,Edge,502,550,514,633
frame_146.jpg,1024,1024,Edge,495,562,505,634
frame_146.jpg,1024,1024,Edge,500,563,510,636
frame_147.jpg,1024,1024,Edge,497,561,508,642
frame_147.jpg,1024,1024,Edge,500,561,511,642
frame_148.jpg,1024,1024,Edge,497,554,510,638
